ID,Category,Attribute,Code,SubID,Units,SpatialExtent,Dimension,Class,,,,,,
,,Row Field ID,FID,,,,,,,,,,,
,,HydroBasin ID,HYBAS_ID,,,,,,,,,,,
,,Hybas_ID of next downstream polygon,NEXT_DOWN,,,,,,,,,,,
,,Hybas_ID of next downstream sink,NEXT_SINK,,,,,,,,,,,
,,Hybas_ID of the most downstream sink,MAIN_BAS,,,,,,,,,,,
,,Distance from polygon outlet to next downstream sink,DIST_SINK,,Kilometers,,,,,,,,,
,,Distance from polygon outlet to most downstream sink,DIST_MAIN,,Kilometers,,,,,,,,,
,,Area of sub-basin,SUB_AREA,,Square kilometers,,,,,,,,,
,,Total upstream area,UP_AREA,,Square kilometers,,,,,,,,,
,,Pfafstetter code,PFAF_ID,,,,,,,,,,,
,,Indicator for endorheic (inland) basins,ENDO,,,,,,,,,,,
,,Indicator for lumped coastal basins,COAST,,,,,,,,,,,
,,Indicator of river order (classical),ORDER_,,,,,,,,,,,
,,Indicator showing downstream to upstream sequence,SORT,,,,,,,,,,,
H01,Hydrology,Natural Discharge,dis_m3_pyr,1,Cubic meters per second,{p} at sub-basin pour point,{yr} annual average,,,,,,,
H01,Hydrology,Natural Discharge,dis_m3_pmn,2,Cubic meters per second,{p} at sub-basin pour point,{mn} annual minimum,,,,,,,
H01,Hydrology,Natural Discharge,dis_m3_pmx,3,Cubic meters per second,{p} at sub-basin pour point,{mx} annual maximum,,,,,,,
H02,Hydrology,Land Surface Runoff,run_mm_syr,1,Millimeters,{s} in sub-basin,{yr} annual average,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_smn,1,Percent cover,{s} in sub-basin,{mn} annual minimum,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_smx,2,Percent cover,{s} in sub-basin,{mx} annual maximum,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_slt,3,Percent cover,{s} in sub-basin,{lt} long-term maximum,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_umn,4,Percent cover,{u} in total watershed upstream of sub-basin pour point,{mn} annual minimum,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_umx,5,Percent cover,{u} in total watershed upstream of sub-basin pour point,{mx} annual maximum,,,,,,,
H03,Hydrology,Inundation Extent,inu_pc_ult,6,Percent cover,{u} in total watershed upstream of sub-basin pour point,{lt} long-term maximum,,,,,,,
H08,Hydrology,River Area,ria_ha_ssu,1,Hectares,{s} in sub-basin,{su} sum,,,,,,,
H08,Hydrology,River Area,ria_ha_usu,2,Hectares,{u} in total watershed upstream of sub-basin pour point,{su} sum,,,,,,,
H09,Hydrology,River Volume,riv_tc_ssu,1,Thousand cubic meters,{s} in sub-basin,{su} sum,,,,,,,
H09,Hydrology,River Volume,riv_tc_usu,2,Thousand cubic meters,{u} in total watershed upstream of sub-basin pour point,{su} sum,,,,,,,
H10,Hydrology,Groundwater Table Depth,gwt_cm_sav,1,Centimeters,{s} in sub-basin,{av} average,,,,,,,
P01,Physiography,Elevation,ele_mt_sav,1,Meters above sea level,{s} in sub-basin,{av} average,,,,,,,
P01,Physiography,Elevation,ele_mt_smn,2,Meters above sea level,{s} in sub-basin,{mn} minimum,,,,,,,
P01,Physiography,Elevation,ele_mt_smx,3,Meters above sea level,{s} in sub-basin,{mx} maximum,,,,,,,
P01,Physiography,Elevation,ele_mt_uav,4,Meters above sea level,{u} in total watershed upstream of sub-basin pour point,{av} average,,,,,,,
C03,Climate,Air Temperature,tmp_dc_syr,1,Degrees Celsius,{s} in sub-basin,{yr} annual average,,,,,,,
C03,Climate,Air Temperature,tmp_dc_smn,2,Degrees Celsius,{s} in sub-basin,{mn} annual minimum,,,,,,,
C03,Climate,Air Temperature,tmp_dc_smx,3,Degrees Celsius,{s} in sub-basin,{mx} annual maximum,,,,,,,
C03,Climate,Air Temperature,tmp_dc_s01,4,Degrees Celsius,{s} in sub-basin,{01} monthly average,,,,,,,
C03,Climate,Air Temperature,tmp_dc_s02,5,Degrees Celsius,{s} in sub-basin,{02} monthly average,,,,,,,
C03,Climate,Air Temperature,tmp_dc_s03,6,Degrees Celsius,{s} in sub-basin,{03} monthly average,,,,,,,
